ItemData[144248]["chance"] = 101
ItemData[144251] = {}
ItemData[144251]["rppm"] = 0
ItemData[144251]["chance"] = 101
ItemData[144263] = {}
ItemData[144263]["rppm"] = 0
ItemData[144263]["chance"] = 101
ItemData[144264] = {}
ItemData[144264]["rppm"] = 0
ItemData[144264]["chance"] = 101
ItemData[144265] = {}
ItemData[144265]["rppm"] = 0
ItemData[144265]["chance"] = 101
ItemData[144441] = {}
ItemData[144441]["rppm"] = 0
ItemData[144441]["chance"] = 100
ItemData[144442] = {}
ItemData[144442]["rppm"] = 0
ItemData[144442]["chance"] = 101
ItemData[144566] = {}
ItemData[144566]["rppm"] = 0
ItemData[144566]["chance"] = 101
ItemData[144569] = {}
ItemData[144569]["rppm"] = 0
ItemData[144569]["chance"] = 101
ItemData[144580] = {}
ItemData[144580]["rppm"] = 0
ItemData[144580]["chance"] = 101
ItemData[144581] = {}
ItemData[144581]["rppm"] = 0
ItemData[144581]["chance"] = 101
ItemData[144841] = {}
ItemData[144841]["rppm"] = 0
ItemData[144841]["chance"] = 100
ItemData[144907] = {}
ItemData[144907]["rppm"] = 0
ItemData[144907]["chance"] = 101
ItemData[144934] = {}
ItemData[144934]["rppm"] = 0
ItemData[144934]["chance"] = 101
ItemData[144948] = {}
ItemData[144948]["rppm"] = 0
ItemData[144948]["chance"] = 101
ItemData[144950] = {}
ItemData[144950]["rppm"] = 0
ItemData[144950]["chance"] = 101
ItemData[144953] = {}
ItemData[144953]["rppm"] = 0
ItemData[144953]["chance"] = 101
ItemData[145152] = {}
ItemData[145152]["rppm"] = 0
ItemData[145152]["chance"] = 100
ItemData[145205] = {}
ItemData[145205]["rppm"] = 0
ItemData[145205]["chance"] = 101
ItemData[145210] = {}
ItemData[145210]["rppm"] = 0
ItemData[145210]["chance"] = 101
ItemData[145211] = {}
ItemData[145211]["rppm"] = 0
ItemData[145211]["chance"] = 101
ItemData[145249] = {}
ItemData[145249]["rppm"] = 0
ItemData[145249]["chance"] = 101
ItemData[145257] = {}
ItemData[145257]["rppm"] = 0
ItemData[145257]["chance"] = 101
ItemData[145264] = {}
ItemData[145264]["rppm"] = 0
ItemData[145264]["chance"] = 101
ItemData[146047] = {}
ItemData[146047]["rppm"] = 0
ItemData[146047]["chance"] = 15
ItemData[146136] = {}
ItemData[146136]["rppm"] = 0
ItemData[146136]["chance"] = 100
ItemData[146183] = {}
ItemData[146183]["rppm"] = 1
ItemData[146183]["chance"] = 0.92
ItemData[146184] = {}
ItemData[146184]["rppm"] = 0
ItemData[146184]["chance"] = 100
ItemData[146195] = {}
ItemData[146195]["rppm"] = 1
ItemData[146195]["chance"] = 1.74
ItemData[146197] = {}
ItemData[146197]["rppm"] = 1
ItemData[146197]["chance"] = 2.611
ItemData[146199] = {}
ItemData[146199]["rppm"] = 1
ItemData[146199]["chance"] = 0.581
ItemData[146200] = {}
ItemData[146200]["rppm"] = 0
ItemData[146200]["chance"] = 100
ItemData[146202] = {}
ItemData[146202]["rppm"] = 0
ItemData[146202]["chance"] = 101
ItemData[146219] = {}
ItemData[146219]["rppm"] = 0
ItemData[146219]["chance"] = 15
ItemData[146247] = {}
ItemData[146247]["rppm"] = 0
ItemData[146247]["chance"] = 15
ItemData[146251] = {}
ItemData[146251]["rppm"] = 0
ItemData[146251]["chance"] = 15
ItemData[146286] = {}
ItemData[146286]["rppm"] = 1
ItemData[146286]["chance"] = 0.92
ItemData[146293] = {}
ItemData[146293]["rppm"] = 0
ItemData[146293]["chance"] = 101
ItemData[146295] = {}
ItemData[146295]["rppm"] = 0
ItemData[146295]["chance"] = 15
ItemData[146309] = {}
ItemData[146309]["rppm"] = 0
ItemData[146309]["chance"] = 15
ItemData[146310] = {}
ItemData[146310]["rppm"] = 0
ItemData[146310]["chance"] = 101
ItemData[146311] = {}
ItemData[146311]["rppm"] = 1
ItemData[146311]["chance"] = 1
ItemData[146313] = {}
ItemData[146313]["rppm"] = 0
ItemData[146313]["chance"] = 15
ItemData[146315] = {}
ItemData[146315]["rppm"] = 0
ItemData[146315]["chance"] = 15
ItemData[146316] = {}
ItemData[146316]["rppm"] = 1
ItemData[146316]["chance"] = 0.92
ItemData[146317] = {}
ItemData[146317]["rppm"] = 0
ItemData[146317]["chance"] = 101
ItemData[146804] = {}
ItemData[146804]["rppm"] = 0
ItemData[146804]["chance"] = 101
ItemData[146805] = {}
ItemData[146805]["rppm"] = 0
ItemData[146805]["chance"] = 101
ItemData[146806] = {}
ItemData[146806]["rppm"] = 0
ItemData[146806]["chance"] = 101
ItemData[146807] = {}
ItemData[146807]["rppm"] = 0
ItemData[146807]["chance"] = 101
ItemData[146808] = {}
ItemData[146808]["rppm"] = 0
ItemData[146808]["chance"] = 101
ItemData[146809] = {}
ItemData[146809]["rppm"] = 0
ItemData[146809]["chance"] = 101
ItemData[146874] = {}
ItemData[146874]["rppm"] = 0
ItemData[146874]["chance"] = 100
ItemData[146959] = {}
ItemData[146959]["rppm"] = 0
ItemData[146959]["chance"] = 101
ItemData[147312] = {}
ItemData[147312]["rppm"] = 0
ItemData[147312]["chance"] = 101
ItemData[147362] = {}
ItemData[147362]["rppm"] = 0
ItemData[147362]["chance"] = 101
ItemData[147620] = {}
ItemData[147620]["rppm"] = 0
ItemData[147620]["chance"] = 101
ItemData[147833] = {}
ItemData[147833]["rppm"] = 0
ItemData[147833]["chance"] = 100
ItemData[148022] = {}
ItemData[148022]["rppm"] = 0
ItemData[148022]["chance"] = 101
ItemData[148233] = {}
ItemData[148233]["rppm"] = 0
ItemData[148233]["chance"] = 100
ItemData[148385] = {}
ItemData[148385]["rppm"] = 0
ItemData[148385]["chance"] = 100
ItemData[148447] = {}
ItemData[148447]["rppm"] = 0
ItemData[148447]["chance"] = 101
ItemData[148558] = {}
ItemData[148558]["rppm"] = 0
ItemData[148558]["chance"] = 10
ItemData[148895] = {}
ItemData[148895]["rppm"] = 0
ItemData[148895]["chance"] = 15
ItemData[148898] = {}
ItemData[148898]["rppm"] = 0
ItemData[148898]["chance"] = 15
ItemData[148901] = {}
ItemData[148901]["rppm"] = 0
ItemData[148901]["chance"] = 15
ItemData[148904] = {}
ItemData[148904]["rppm"] = 1
ItemData[148904]["chance"] = 0.92
ItemData[148907] = {}
ItemData[148907]["rppm"] = 1
ItemData[148907]["chance"] = 0.92
ItemData[148909] = {}
ItemData[148909]["rppm"] = 1
ItemData[148909]["chance"] = 0.92
ItemData[148912] = {}
ItemData[148912]["rppm"] = 0
ItemData[148912]["chance"] = 15
ItemData[150806] = {}
ItemData[150806]["rppm"] = 0
ItemData[150806]["chance"] = 25
ItemData[152261] = {}
ItemData[152261]["rppm"] = 0
ItemData[152261]["chance"] = 100
ItemData[152278] = {}
ItemData[152278]["rppm"] = 0
ItemData[152278]["chance"] = 100
ItemData[155148] = {}
ItemData[155148]["rppm"] = 0
ItemData[155148]["chance"] = 100
ItemData[155158] = {}
ItemData[155158]["rppm"] = 0
ItemData[155158]["chance"] = 101
ItemData[155166] = {}
ItemData[155166]["rppm"] = 0
ItemData[155166]["chance"] = 101
ItemData[155449] = {}
ItemData[155449]["rppm"] = 0
ItemData[155449]["chance"] = 100
ItemData[155578] = {}
ItemData[155578]["rppm"] = 0
ItemData[155578]["chance"] = 100
ItemData[155783] = {}
ItemData[155783]["rppm"] = 0
ItemData[155783]["chance"] = 100
ItemData[155835] = {}
ItemData[155835]["rppm"] = 0
ItemData[155835]["chance"] = 100
ItemData[156052] = {}
ItemData[156052]["rppm"] = 1
ItemData[156052]["chance"] = 1.55
ItemData[156059] = {}
ItemData[156059]["rppm"] = 1
ItemData[156059]["chance"] = 1.55
ItemData[156064] = {}
ItemData[156064]["rppm"] = 0
ItemData[156064]["chance"] = 101
ItemData[156070] = {}
ItemData[156070]["rppm"] = 0
ItemData[156070]["chance"] = 101
ItemData[156071] = {}
ItemData[156071]["rppm"] = 0
ItemData[156071]["chance"] = 101
ItemData[156073] = {}
ItemData[156073]["rppm"] = 0
ItemData[156073]["chance"] = 101
ItemData[156077] = {}
ItemData[156077]["rppm"] = 0
ItemData[156077]["chance"] = 101
ItemData[156079] = {}
ItemData[156079]["rppm"] = 0
ItemData[156079]["chance"] = 101
ItemData[156080] = {}
ItemData[156080]["rppm"] = 0
ItemData[156080]["chance"] = 101
ItemData[156084] = {}
ItemData[156084]["rppm"] = 0
ItemData[156084]["chance"] = 101
ItemData[156136] = {}
ItemData[156136]["rppm"] = 0
ItemData[156136]["chance"] = 100
ItemData[156654] = {}
ItemData[156654]["rppm"] = 0
ItemData[156654]["chance"] = 100
ItemData[156910] = {}
ItemData[156910]["rppm"] = 0
ItemData[156910]["chance"] = 100
ItemData[157136] = {}
ItemData[157136]["rppm"] = 0
ItemData[157136]["chance"] = 35
ItemData[157299] = {}
ItemData[157299]["rppm"] = 0
ItemData[157299]["chance"] = 101
ItemData[157644] = {}
ItemData[157644]["rppm"] = 0
ItemData[157644]["chance"] = 101
ItemData[157982] = {}
ItemData[157982]["rppm"] = 0
ItemData[157982]["chance"] = 101
ItemData[157997] = {}
ItemData[157997]["rppm"] = 0
ItemData[157997]["chance"] = 100
ItemData[159234] = {}
ItemData[159234]["rppm"] = 0
ItemData[159234]["chance"] = 100
ItemData[159239] = {}
ItemData[159239]["rppm"] = 1
ItemData[159239]["chance"] = 2.5
ItemData[159243] = {}
ItemData[159243]["rppm"] = 1
ItemData[159243]["chance"] = 2.5
ItemData[159675] = {}
ItemData[159675]["rppm"] = 0
ItemData[159675]["chance"] = 101
ItemData[159676] = {}
ItemData[159676]["rppm"] = 0
ItemData[159676]["chance"] = 101
ItemData[159682] = {}
ItemData[159682]["rppm"] = 1
ItemData[159682]["chance"] = 1.15
ItemData[159683] = {}
ItemData[159683]["rppm"] = 1
ItemData[159683]["chance"] = 3
ItemData[159684] = {}
ItemData[159684]["rppm"] = 0
ItemData[159684]["chance"] = 25
ItemData[159685] = {}
ItemData[159685]["rppm"] = 0
ItemData[159685]["chance"] = 100
ItemData[159786] = {}
ItemData[159786]["rppm"] = 0
ItemData[159786]["chance"] = 101
ItemData[160057] = {}
ItemData[160057]["rppm"] = 0
ItemData[160057]["chance"] = 101
ItemData[160222] = {}
ItemData[160222]["rppm"] = 0
ItemData[160222]["chance"] = 101
ItemData[160223] = {}
ItemData[160223]["rppm"] = 1
ItemData[160223]["chance"] = 2
ItemData[160819] = {}
ItemData[160819]["rppm"] = 0
ItemData[160819]["chance"] = 15
ItemData[161353] = {}
ItemData[161353]["rppm"] = 0
ItemData[161353]["chance"] = 100
ItemData[161354] = {}
ItemData[161354]["rppm"] = 0
ItemData[161354]["chance"] = 100
ItemData[161355] = {}
ItemData[161355]["rppm"] = 0
ItemData[161355]["chance"] = 100
ItemData[161372] = {}
ItemData[161372]["rppm"] = 0
ItemData[161372]["chance"] = 100
ItemData[161940] = {}
ItemData[161940]["rppm"] = 0
ItemData[161940]["chance"] = 15
ItemData[162452] = {}
ItemData[162452]["rppm"] = 1
ItemData[162452]["chance"] = 3
ItemData[162480] = {}
ItemData[162480]["rppm"] = 0
ItemData[162480]["chance"] = 100
ItemData[162914] = {}
ItemData[162914]["rppm"] = 0
ItemData[162914]["chance"] = 15
ItemData[162916] = {}
ItemData[162916]["rppm"] = 0
ItemData[162916]["chance"] = 15
ItemData[162918] = {}
ItemData[162918]["rppm"] = 0
ItemData[162918]["chance"] = 15
ItemData[162920] = {}
ItemData[162920]["rppm"] = 0
ItemData[162920]["chance"] = 15
ItemData[163073] = {}
ItemData[163073]["rppm"] = 0
ItemData[163073]["chance"] = 101
ItemData[163505] = {}
ItemData[163505]["rppm"] = 0
ItemData[163505]["chance"] = 101
ItemData[163759] = {}
ItemData[163759]["rppm"] = 0
ItemData[163759]["chance"] = 15
ItemData[163762] = {}
ItemData[163762]["rppm"] = 0
ItemData[163762]["chance"] = 15
ItemData[163764] = {}
ItemData[163764]["rppm"] = 0
ItemData[163764]["chance"] = 15
ItemData[164545] = {}
ItemData[164545]["rppm"] = 0
ItemData[164545]["chance"] = 100
ItemData[164547] = {}
ItemData[164547]["rppm"] = 0
ItemData[164547]["chance"] = 100
ItemData[165337] = {}
ItemData[165337]["rppm"] = 0
ItemData[165337]["chance"] = 20
ItemData[165338] = {}
ItemData[165338]["rppm"] = 0
ItemData[165338]["chance"] = 8
ItemData[165345] = {}
ItemData[165345]["rppm"] = 0
ItemData[165345]["chance"] = 40
ItemData[165349] = {}
ItemData[165349]["rppm"] = 0
ItemData[165349]["chance"] = 101
ItemData[165353] = {}
ItemData[165353]["rppm"] = 0
ItemData[165353]["chance"] = 101
ItemData[165403] = {}
ItemData[165403]["rppm"] = 0
ItemData[165403]["chance"] = 100
ItemData[165431] = {}
ItemData[165431]["rppm"] = 0
ItemData[165431]["chance"] = 101
ItemData[165438] = {}
ItemData[165438]["rppm"] = 0
ItemData[165438]["chance"] = 20
ItemData[165439] = {}
ItemData[165439]["rppm"] = 0
ItemData[165439]["chance"] = 101
ItemData[165440] = {}
ItemData[165440]["rppm"] = 0
ItemData[165440]["chance"] = 20
ItemData[165446] = {}
ItemData[165446]["rppm"] = 0
ItemData[165446]["chance"] = 101
ItemData[165449] = {}
ItemData[165449]["rppm"] = 1
ItemData[165449]["chance"] = 1
ItemData[165450] = {}
ItemData[165450]["rppm"] = 0
ItemData[165450]["chance"] = 50
ItemData[165459] = {}
ItemData[165459]["rppm"] = 1
ItemData[165459]["chance"] = 0.7
ItemData[165476] = {}
ItemData[165476]["rppm"] = 1
ItemData[165476]["chance"] = 1.25
ItemData[165485] = {}
ItemData[165485]["rppm"] = 0
ItemData[165485]["chance"] = 101
ItemData[165516] = {}
ItemData[165516]["rppm"] = 0
ItemData[165516]["chance"] = 101
ItemData[165517] = {}
ItemData[165517]["rppm"] = 0
ItemData[165517]["chance"] = 12
ItemData[165518] = {}
ItemData[165518]["rppm"] = 0
ItemData[165518]["chance"] = 101
ItemData[165519] = {}
ItemData[165519]["rppm"] = 0
ItemData[165519]["chance"] = 101
ItemData[165525] = {}
ItemData[165525]["rppm"] = 0
ItemData[165525]["chance"] = 101
ItemData[165530] = {}
ItemData[165530]["rppm"] = 0
ItemData[165530]["chance"] = 101
ItemData[165531] = {}
ItemData[165531]["rppm"] = 0
ItemData[165531]["chance"] = 101
ItemData[165532] = {}
ItemData[165532]["rppm"] = 0
ItemData[165532]["chance"] = 101
ItemData[165534] = {}
ItemData[165534]["rppm"] = 0
ItemData[165534]["chance"] = 101
ItemData[165535] = {}
ItemData[165535]["rppm"] = 0
ItemData[165535]["chance"] = 101
ItemData[165540] = {}
ItemData[165540]["rppm"] = 0
ItemData[165540]["chance"] = 101
ItemData[165542] = {}
ItemData[165542]["rppm"] = 0
ItemData[165542]["chance"] = 101
ItemData[165543] = {}
ItemData[165543]["rppm"] = 0
ItemData[165543]["chance"] = 101
ItemData[165547] = {}
ItemData[165547]["rppm"] = 0
ItemData[165547]["chance"] = 101
ItemData[165574] = {}
ItemData[165574]["rppm"] = 0
ItemData[165574]["chance"] = 101
ItemData[165605] = {}
ItemData[165605]["rppm"] = 0
ItemData[165605]["chance"] = 101
ItemData[165610] = {}
ItemData[165610]["rppm"] = 0
ItemData[165610]["chance"] = 101
ItemData[165614] = {}
ItemData[165614]["rppm"] = 0
ItemData[165614]["chance"] = 101
ItemData[165629] = {}
ItemData[165629]["rppm"] = 0
ItemData[165629]["chance"] = 30
ItemData[165638] = {}
ItemData[165638]["rppm"] = 0
ItemData[165638]["chance"] = 101
ItemData[165640] = {}
ItemData[165640]["rppm"] = 0
ItemData[165640]["chance"] = 101
ItemData[165642] = {}
ItemData[165642]["rppm"] = 0
ItemData[165642]["chance"] = 101
ItemData[165670] = {}
ItemData[165670]["rppm"] = 0
ItemData[165670]["chance"] = 101
ItemData[165678] = {}
ItemData[165678]["rppm"] = 0
ItemData[165678]["chance"] = 15
ItemData[165691] = {}
ItemData[165691]["rppm"] = 0
ItemData[165691]["chance"] = 101
ItemData[165698] = {}
ItemData[165698]["rppm"] = 0
ItemData[165698]["chance"] = 101
ItemData[165821] = {}
ItemData[165821]["rppm"] = 1
ItemData[165821]["chance"] = 0.92
ItemData[165825] = {}
ItemData[165825]["rppm"] = 1
ItemData[165825]["chance"] = 0.92
ItemData[165835] = {}
ItemData[165835]["rppm"] = 1
ItemData[165835]["chance"] = 0.92
ItemData[165838] = {}
ItemData[165838]["rppm"] = 1
ItemData[165838]["chance"] = 0.92
ItemData[165840] = {}
ItemData[165840]["rppm"] = 1
ItemData[165840]["chance"] = 0.92
ItemData[165886] = {}
ItemData[165886]["rppm"] = 0
ItemData[165886]["chance"] = 101
ItemData[165895] = {}
ItemData[165895]["rppm"] = 0
ItemData[165895]["chance"] = 101
ItemData[165905] = {}
ItemData[165905]["rppm"] = 0
ItemData[165905]["chance"] = 101
ItemData[165962] = {}
ItemData[165962]["rppm"] = 0
ItemData[165962]["chance"] = 101
ItemData[165979] = {}
ItemData[165979]["rppm"] = 0
ItemData[165979]["chance"] = 101
ItemData[165996] = {}
ItemData[165996]["rppm"] = 0
ItemData[165996]["chance"] = 101
ItemData[166021] = {}
ItemData[166021]["rppm"] = 0
ItemData[166021]["chance"] = 101
ItemData[166061] = {}
ItemData[166061]["rppm"] = 0
ItemData[166061]["chance"] = 101
ItemData[166096] = {}
ItemData[166096]["rppm"] = 0
ItemData[166096]["chance"] = 101
ItemData[166103] = {}
ItemData[166103]["rppm"] = 0
ItemData[166103]["chance"] = 101
ItemData[166441] = {}
ItemData[166441]["rppm"] = 1
ItemData[166441]["chance"] = 3
ItemData[166639] = {}
ItemData[166639]["rppm"] = 0
ItemData[166639]["chance"] = 101
ItemData[166677] = {}
ItemData[166677]["rppm"] = 0
ItemData[166677]["chance"] = 101
ItemData[166831] = {}
ItemData[166831]["rppm"] = 0
ItemData[166831]["chance"] = 100
ItemData[166869] = {}
ItemData[166869]["rppm"] = 0
ItemData[166869]["chance"] = 101
ItemData[166878] = {}
ItemData[166878]["rppm"] = 0
ItemData[166878]["chance"] = 101
ItemData[166886] = {}
ItemData[166886]["rppm"] = 0
ItemData[166886]["chance"] = 101
ItemData[167165] = {}
ItemData[167165]["rppm"] = 0
ItemData[167165]["chance"] = 101
ItemData[167329] = {}
ItemData[167329]["rppm"] = 0
ItemData[167329]["chance"] = 15
ItemData[167684] = {}
ItemData[167684]["rppm"] = 0
ItemData[167684]["chance"] = 20
ItemData[167694] = {}
ItemData[167694]["rppm"] = 0
ItemData[167694]["chance"] = 100
ItemData[167697] = {}
ItemData[167697]["rppm"] = 0
ItemData[167697]["chance"] = 20
ItemData[167702] = {}
ItemData[167702]["rppm"] = 0
ItemData[167702]["chance"] = 8
ItemData[167714] = {}
ItemData[167714]["rppm"] = 0
ItemData[167714]["chance"] = 100
ItemData[167715] = {}
ItemData[167715]["rppm"] = 0
ItemData[167715]["chance"] = 101
ItemData[167717] = {}
ItemData[167717]["rppm"] = 0
ItemData[167717]["chance"] = 101
ItemData[167732] = {}
ItemData[167732]["rppm"] = 0
ItemData[167732]["chance"] = 101
ItemData[167740] = {}
ItemData[167740]["rppm"] = 1
ItemData[167740]["chance"] = 1.55
ItemData[168349] = {}
ItemData[168349]["rppm"] = 0
ItemData[168349]["chance"] = 101
ItemData[169356] = {}
ItemData[169356]["rppm"] = 0
ItemData[169356]["chance"] = 101
ItemData[170202] = {}
ItemData[170202]["rppm"] = 0
ItemData[170202]["chance"] = 101
ItemData[170221] = {}
ItemData[170221]["rppm"] = 0
ItemData[170221]["chance"] = 101
ItemData[170374] = {}
ItemData[170374]["rppm"] = 0
ItemData[170374]["chance"] = 100
ItemData[170523] = {}
ItemData[170523]["rppm"] = 0
ItemData[170523]["chance"] = 20
ItemData[170575] = {}
ItemData[170575]["rppm"] = 0
ItemData[170575]["chance"] = 101
ItemData[170848] = {}
ItemData[170848]["rppm"] = 0
ItemData[170848]["chance"] = 101
ItemData[170853] = {}
ItemData[170853]["icd"] = 1000
ItemData[170853]["rppm"] = 0
ItemData[170853]["chance"] = 101
ItemData[170855] = {}
ItemData[170855]["rppm"] = 0
ItemData[170855]["chance"] = 100
ItemData[170856] = {}
ItemData[170856]["rppm"] = 0
ItemData[170856]["chance"] = 100
ItemData[170860] = {}
ItemData[170860]["rppm"] = 0
ItemData[170860]["chance"] = 101
ItemData[170876] = {}
ItemData[170876]["rppm"] = 0
ItemData[170876]["chance"] = 15
ItemData[170877] = {}
ItemData[170877]["rppm"] = 0
ItemData[170877]["chance"] = 101
ItemData[170882] = {}
ItemData[170882]["rppm"] = 0
ItemData[170882]["chance"] = 100
ItemData[170883] = {}
ItemData[170883]["rppm"] = 0
ItemData[170883]["chance"] = 101
ItemData[170884] = {}
ItemData[170884]["rppm"] = 0
ItemData[170884]["chance"] = 101
ItemData[170895] = {}
ItemData[170895]["rppm"] = 0
ItemData[170895]["chance"] = 100
ItemData[170935] = {}
ItemData[170935]["rppm"] = 0
ItemData[170935]["chance"] = 15
ItemData[171011] = {}
ItemData[171011]["rppm"] = 0
ItemData[171011]["chance"] = 101
ItemData[171103] = {}
ItemData[171103]["rppm"] = 0
ItemData[171103]["chance"] = 101
ItemData[171151] = {}
ItemData[171151]["rppm"] = 0
ItemData[171151]["chance"] = 100
ItemData[171158] = {}
ItemData[171158]["rppm"] = 0
ItemData[171158]["chance"] = 101
ItemData[171162] = {}
ItemData[171162]["rppm"] = 0
ItemData[171162]["chance"] = 101
ItemData[171375] = {}
ItemData[171375]["rppm"] = 0
ItemData[171375]["chance"] = 101
ItemData[171377] = {}
ItemData[171377]["rppm"] = 0
ItemData[171377]["chance"] = 101
ItemData[171379] = {}
ItemData[171379]["rppm"] = 0
ItemData[171379]["chance"] = 101
ItemData[171383] = {}
ItemData[171383]["rppm"] = 0
ItemData[171383]["chance"] = 101
ItemData[171408] = {}
ItemData[171408]["rppm"] = 0
ItemData[171408]["chance"] = 101
ItemData[171427] = {}
ItemData[171427]["rppm"] = 0
ItemData[171427]["chance"] = 101
ItemData[171456] = {}
ItemData[171456]["rppm"] = 0
ItemData[171456]["chance"] = 101
ItemData[171478] = {}
ItemData[171478]["rppm"] = 0
ItemData[171478]["chance"] = 101
ItemData[171494] = {}
ItemData[171494]["rppm"] = 0
ItemData[171494]["chance"] = 101
ItemData[172023] = {}
ItemData[172023]["rppm"] = 0
ItemData[172023]["chance"] = 15
ItemData[172074] = {}
ItemData[172074]["rppm"] = 0
ItemData[172074]["chance"] = 15
ItemData[172399] = {}
ItemData[172399]["rppm"] = 0
